# robots.txt for AITools
# Allow all bots to crawl the site

User-agent: *
Allow: /

# Sitemap location
Sitemap: https://aitoday.me.uk/sitemap.xml

# Disallow sensitive directories
Disallow: /backend/
Disallow: /uploads/
Disallow: /results/
Disallow: /.git/
Disallow: /node_modules/

# Allow common resource files
Allow: /css/
Allow: /js/
Allow: /images/
Allow: /*.css$
Allow: /*.js$
Allow: /*.jpg$
Allow: /*.png$
Allow: /*.gif$
Allow: /*.svg$
Allow: /*.webp$

# Crawl-delay for bots (optional)
Crawl-delay: 1

